Date,Time,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes
2023-10-21,15:00,Matchweek 9,Sat,Away,W,2,1,Bournemouth,2.4,0.6,65,"11,175",Max Kilman,3-4-3,Paul Tierney,Match Report,
2023-10-28,17:30,Matchweek 10,Sat,Home,D,2,2,Newcastle Utd,0.9,2.2,43,"31,584",Max Kilman,4-4-2,Anthony Taylor,Match Report,
2023-11-04,15:00,Matchweek 11,Sat,Away,L,1,2,Sheffield Utd,1.2,1.0,61,"29,454",Max Kilman,4-4-1-1,Robert Jones,Match Report,
2023-11-11,12:30,Matchweek 12,Sat,Home,W,2,1,Tottenham,2.1,0.7,42,"31,642",Max Kilman,3-5-2,Tim Robinson,Match Report,
2023-11-27,20:00,Matchweek 13,Mon,Away,L,2,3,Fulham,1.4,2.9,40,"24,366",Max Kilman,3-5-2,Michael Salisbury,Match Report,
2023-12-02,15:00,Matchweek 14,Sat,Away,L,1,2,Arsenal,0.7,2.8,43,"60,262",Max Kilman,3-5-2,Peter Bankes,Match Report,
2023-12-05,19:30,Matchweek 15,Tue,Home,W,1,0,Burnley,0.8,0.9,51,"30,439",Max Kilman,3-4-3,Jarred Gillett,Match Report,
2023-12-09,15:00,Matchweek 16,Sat,Home,D,1,1,Nott'ham Forest,1.2,1.3,68,"31,543",Max Kilman,3-4-3,Samuel Barrott,Match Report,
2023-12-17,14:00,Matchweek 17,Sun,Away,L,0,3,West Ham,0.7,1.1,55,"62,455",Max Kilman,3-4-3,Chris Kavanagh,Match Report,
2023-12-24,13:00,Matchweek 18,Sun,Home,W,2,1,Chelsea,1.3,2.0,32,"31,641",Max Kilman,3-4-3,David Coote,Match Report,
2023-12-27,19:30,Matchweek 19,Wed,Away,W,4,1,Brentford,2.4,2.2,40,"17,109",Max Kilman,3-4-3,Andy Madley,Match Report,
2023-12-30,15:00,Matchweek 20,Sat,Home,W,3,0,Everton,1.9,0.4,53,"31,639",Max Kilman,3-4-3,Thomas Bramall,Match Report,
2024-01-22,19:45,Matchweek 21,Mon,Away,D,0,0,Brighton,1.1,1.0,28,"41,505",Max Kilman,3-4-3,Craig Pawson,Match Report,
2024-02-01,20:15,Matchweek 22,Thu,Home,L,3,4,Manchester Utd,2.1,3.3,53,"31,641",Max Kilman,3-4-3,Jarred Gillett,Match Report,
2024-02-04,14:00,Matchweek 23,Sun,Away,W,4,2,Chelsea,2.0,1.7,36,"39,628",Max Kilman,3-4-3,Tim Robinson,Match Report,
2024-02-10,15:00,Matchweek 24,Sat,Home,L,0,2,Brentford,1.0,1.9,71,"30,731",Max Kilman,3-4-3,Simon Hooper,Match Report,
2024-02-17,15:00,Matchweek 25,Sat,Away,W,2,1,Tottenham,1.8,1.6,29,"61,532",José Sá,3-4-3,Anthony Taylor,Match Report,
2024-02-25,13:30,Matchweek 26,Sun,Home,W,1,0,Sheffield Utd,1.3,0.6,63,"30,789",Max Kilman,3-4-3,Darren Bond,Match Report,
2024-03-02,15:00,Matchweek 27,Sat,Away,L,0,3,Newcastle Utd,0.8,2.1,56,"52,206",Max Kilman,3-4-3,Tim Robinson,Match Report,
2024-03-09,15:00,Matchweek 28,Sat,Home,W,2,1,Fulham,0.8,2.6,48,"30,860",Max Kilman,4-2-3-1,Tony Harrington,Match Report,
2024-03-30,17:30,Matchweek 30,Sat,Away,L,0,2,Aston Villa,1.5,1.0,52,"42,640",Max Kilman,3-4-3,Paul Tierney,Match Report,
2024-04-02,19:45,Matchweek 31,Tue,Away,D,1,1,Burnley,0.9,1.3,49,"21,528",Max Kilman,4-4-1-1,Thomas Bramall,Match Report,
2024-04-06,15:00,Matchweek 32,Sat,Home,L,1,2,West Ham,1.5,1.2,58,"31,504",Max Kilman,3-4-3,Tony Harrington,Match Report,
2024-04-13,15:00,Matchweek 33,Sat,Away,D,2,2,Nott'ham Forest,1.0,1.9,54,"29,604",Max Kilman,3-4-1-2,Craig Pawson,Match Report,
2024-04-20,19:30,Matchweek 34,Sat,Home,L,0,2,Arsenal,0.2,1.2,46,"31,621",Max Kilman,4-4-2,Paul Tierney,Match Report,
2024-04-24,19:45,Matchweek 29,Wed,Home,L,0,1,Bournemouth,0.5,1.9,63,"25,541",Max Kilman,4-1-4-1,Stuart Attwell,Match Report,
2024-04-27,15:00,Matchweek 35,Sat,Home,W,2,1,Luton Town,1.2,0.6,58,"31,531",Max Kilman,3-5-1-1,David Coote,Match Report,
2024-05-04,17:30,Matchweek 36,Sat,Away,L,1,5,Manchester City,0.3,3.7,42,"52,439",Max Kilman,3-5-2,Craig Pawson,Match Report,
2024-05-11,15:00,Matchweek 37,Sat,Home,L,1,3,Crystal Palace,1.6,2.6,62,"31,424",Max Kilman,3-5-1-1,Thomas Bramall,Match Report,
2024-05-19,16:00,Matchweek 38,Sun,Away,L,0,2,Liverpool,0.5,4.5,33,"60,059",Max Kilman,3-5-1-1,Chris Kavanagh,Match Report,
2023-08-12,15:00,Matchweek 1,Sat,Home,L,0,1,Fulham,2.7,1.5,42,"39,940",James Tarkowski,4-4-1-1,Stuart Attwell,Match Report,
2023-08-20,14:00,Matchweek 2,Sun,Away,L,0,4,Aston Villa,0.6,2.9,40,"41,694",James Tarkowski,4-1-4-1,Anthony Taylor,Match Report,
2023-08-26,15:00,Matchweek 3,Sat,Home,L,0,1,Wolves,1.3,1.1,47,"38,851",James Tarkowski,4-1-4-1,Craig Pawson,Match Report,
2023-09-02,12:30,Matchweek 4,Sat,Away,D,2,2,Sheffield Utd,2.5,1.2,54,"31,124",James Tarkowski,4-4-1-1,Andy Madley,Match Report,
2023-09-17,16:30,Matchweek 5,Sun,Home,L,0,1,Arsenal,0.3,1.0,26,"39,217",James Tarkowski,4-5-1,Simon Hooper,Match Report,
2023-09-23,17:30,Matchweek 6,Sat,Away,W,3,1,Brentford,1.9,1.0,43,"16,981",James Tarkowski,4-4-1-1,Michael Oliver,Match Report,
2023-09-30,15:00,Matchweek 7,Sat,Home,L,1,2,Luton Town,2.9,0.9,67,"39,289",James Tarkowski,4-4-1-1,Anthony Taylor,Match Report,
2023-10-07,15:00,Matchweek 8,Sat,Home,W,3,0,Bournemouth,2.4,0.7,48,"38,815",James Tarkowski,4-4-1-1,David Coote,Match Report,
2023-10-21,12:30,Matchweek 9,Sat,Away,L,0,2,Liverpool,0.1,2.2,23,"50,201",James Tarkowski,4-4-1-1,Craig Pawson,Match Report,
2023-10-29,13:00,Matchweek 10,Sun,Away,W,1,0,West Ham,0.8,0.7,36,"62,469",James Tarkowski,4-4-1-1,Stuart Attwell,Match Report,
2023-11-04,15:00,Matchweek 11,Sat,Home,D,1,1,Brighton,0.7,0.5,21,"38,683",James Tarkowski,4-4-1-1,Tim Robinson,Match Report,
2023-11-11,15:00,Matchweek 12,Sat,Away,W,3,2,Crystal Palace,1.5,2.2,33,"25,103",James Tarkowski,4-4-1-1,Samuel Barrott,Match Report,
2023-11-26,16:30,Matchweek 13,Sun,Home,L,0,3,Manchester Utd,2.4,2.2,51,"39,257",James Tarkowski,4-4-1-1,John Brooks,Match Report,
2023-12-02,17:30,Matchweek 14,Sat,Away,W,1,0,Nott'ham Forest,0.7,0.7,39,"29,404",James Tarkowski,4-4-1-1,Paul Tierney,Match Report,
2023-12-07,19:30,Matchweek 15,Thu,Home,W,3,0,Newcastle Utd,3.3,1.5,38,"38,198",Séamus Coleman,4-4-1-1,Tim Robinson,Match Report,
2023-12-10,14:00,Matchweek 16,Sun,Home,W,2,0,Chelsea,1.2,0.9,29,"39,280",James Tarkowski,4-4-1-1,Michael Oliver,Match Report,
2023-12-16,17:30,Matchweek 17,Sat,Away,W,2,0,Burnley,1.4,0.7,39,"21,413",James Tarkowski,5-4-1,Anthony Taylor,Match Report,
2023-12-23,15:00,Matchweek 18,Sat,Away,L,1,2,Tottenham,1.8,1.5,39,"61,808",James Tarkowski,4-2-3-1,Stuart Attwell,Match Report,
2023-12-27,20:15,Matchweek 19,Wed,Home,L,1,3,Manchester City,1.0,2.4,28,"39,327",James Tarkowski,4-2-3-1,John Brooks,Match Report,
2023-12-30,15:00,Matchweek 20,Sat,Away,L,0,3,Wolves,0.4,1.9,47,"31,639",James Tarkowski,5-4-1,Thomas Bramall,Match Report,
2024-01-14,14:00,Matchweek 21,Sun,Home,D,0,0,Aston Villa,1.1,1.2,32,"39,284",Séamus Coleman,4-2-3-1,David Coote,Match Report,
2024-01-30,19:45,Matchweek 22,Tue,Away,D,0,0,Fulham,1.9,1.6,30,"24,376",James Tarkowski,4-4-1-1,Thomas Bramall,Match Report,
2024-02-03,12:30,Matchweek 23,Sat,Home,D,2,2,Tottenham,2.6,1.0,43,"39,321",James Tarkowski,4-4-1-1,Michael Oliver,Match Report,
2024-02-10,12:30,Matchweek 24,Sat,Away,L,0,2,Manchester City,0.3,1.6,28,"52,187",James Tarkowski,4-2-3-1,John Brooks,Match Report,
2024-02-19,20:00,Matchweek 25,Mon,Home,D,1,1,Crystal Palace,1.7,0.7,61,"38,164",James Tarkowski,4-4-1-1,Paul Tierney,Match Report,
2024-02-24,15:00,Matchweek 26,Sat,Away,D,1,1,Brighton,0.3,1.4,36,"41,646",James Tarkowski,4-4-1-1,Tony Harrington,Match Report,
2024-03-02,15:00,Matchweek 27,Sat,Home,L,1,3,West Ham,2.7,1.9,55,"39,262",James Tarkowski,4-4-1-1,Craig Pawson,Match Report,
2024-03-09,12:30,Matchweek 28,Sat,Away,L,0,2,Manchester Utd,1.6,2.7,49,"73,601",James Tarkowski,4-4-1-1,Simon Hooper,Match Report,
2024-03-30,15:00,Matchweek 30,Sat,Away,L,1,2,Bournemouth,1.0,1.3,52,"11,207",Séamus Coleman,4-4-1-1,Samuel Barrott,Match Report,
2024-04-02,19:30,Matchweek 31,Tue,Away,D,1,1,Newcastle Utd,1.4,2.4,43,"52,135",James Tarkowski,4-4-1-1,Tony Harrington,Match Report,
2024-04-06,15:00,Matchweek 32,Sat,Home,W,1,0,Burnley,0.9,0.5,38,"39,125",Séamus Coleman,4-4-1-1,Michael Oliver,Match Report,
2024-04-15,20:00,Matchweek 33,Mon,Away,L,0,6,Chelsea,1.5,3.1,42,"39,392",Séamus Coleman,4-4-1-1,Paul Tierney,Match Report,
2024-04-21,13:30,Matchweek 34,Sun,Home,W,2,0,Nott'ham Forest,0.3,0.9,41,"39,239",James Tarkowski,4-1-4-1,Anthony Taylor,Match Report,
2024-04-24,20:00,Matchweek 29,Wed,Home,W,2,0,Liverpool,1.2,2.1,25,"38,222",James Tarkowski,4-4-1-1,Andy Madley,Match Report,
2024-04-27,17:30,Matchweek 35,Sat,Home,W,1,0,Brentford,0.8,0.9,48,"39,098",James Tarkowski,4-4-1-1,Darren England,Match Report,
2024-05-03,20:00,Matchweek 36,Fri,Away,D,1,1,Luton Town,1.4,0.8,49,"11,873",James Tarkowski,4-4-1-1,Tim Robinson,Match Report,
2024-05-11,15:00,Matchweek 37,Sat,Home,W,1,0,Sheffield Utd,2.3,0.6,58,"39,221",Séamus Coleman,4-4-1-1,Stuart Attwell,Match Report,
2024-05-19,16:00,Matchweek 38,Sun,Away,L,1,2,Arsenal,0.6,2.9,32,"60,312",Séamus Coleman,4-4-1-1,Michael Oliver,Match Report,
2023-08-13,14:00,Matchweek 1,Sun,Home,D,2,2,Tottenham,2.2,1.3,31,"17,066",Christian Nørgaard,5-3-2,Robert Jones,Match Report,
2023-08-19,15:00,Matchweek 2,Sat,Away,W,3,0,Fulham,3.7,0.5,45,"24,236",Christian Nørgaard,4-3-3,Darren Bond,Match Report,
2023-08-26,15:00,Matchweek 3,Sat,Home,D,1,1,Crystal Palace,1.0,0.8,60,"16,997",Christian Nørgaard,4-3-3,Peter Bankes,Match Report,
2023-09-02,15:00,Matchweek 4,Sat,Home,D,2,2,Bournemouth,2.9,2.1,60,"16,973",Christian Nørgaard,4-3-3,Robert Madley,Match Report,
2023-09-16,17:30,Matchweek 5,Sat,Away,L,0,1,Newcastle Utd,0.5,1.4,44,"51,670",Christian Nørgaard,5-3-2,Craig Pawson,Match Report,
2023-09-23,17:30,Matchweek 6,Sat,Home,L,1,3,Everton,1.0,1.9,57,"16,981",Christian Nørgaard,4-3-3,Michael Oliver,Match Report,
2023-10-01,14:00,Matchweek 7,Sun,Away,D,1,1,Nott'ham Forest,1.6,0.5,59,"29,004",Christian Nørgaard,4-3-3,Paul Tierney,Match Report,
2023-10-07,15:00,Matchweek 8,Sat,Away,L,1,2,Manchester Utd,0.9,1.4,36,"73,453",Christian Nørgaard,3-5-2,Andy Madley,Match Report,
2023-10-21,15:00,Matchweek 9,Sat,Home,W,3,0,Burnley,3.1,1.1,50,"17,029",Christian Nørgaard,4-3-3,Joshua Smith,Match Report,
2023-10-28,12:30,Matchweek 10,Sat,Away,W,2,0,Chelsea,2.2,1.9,32,"39,575",Christian Nørgaard,3-5-2,Simon Hooper,Match Report,
2023-11-04,15:00,Matchweek 11,Sat,Home,W,3,2,West Ham,1.5,1.8,58,"17,103",Christian Nørgaard,4-3-3,Thomas Bramall,Match Report,
2023-11-12,14:00,Matchweek 12,Sun,Away,L,0,3,Liverpool,1.6,1.7,42,"50,151",Christian Nørgaard,5-3-2,Paul Tierney,Match Report,
2023-11-25,17:30,Matchweek 13,Sat,Home,L,0,1,Arsenal,1.1,1.6,37,"17,201",Christian Nørgaard,5-3-2,Tim Robinson,Match Report,
2023-12-02,15:00,Matchweek 14,Sat,Home,W,3,1,Luton Town,3.1,0.2,68,"17,075",Christian Nørgaard,4-3-3,Anthony Taylor,Match Report,
2023-12-06,19:30,Matchweek 15,Wed,Away,L,1,2,Brighton,1.5,1.5,39,"31,571",Vitaly Janelt,4-4-2,Peter Bankes,Match Report,
2023-12-09,15:00,Matchweek 16,Sat,Away,L,0,1,Sheffield Utd,0.6,0.8,59,"28,509",Christian Nørgaard,4-3-3,Stuart Attwell,Match Report,
2023-12-17,14:00,Matchweek 17,Sun,Home,L,1,2,Aston Villa,0.5,1.4,34,"17,034",Christian Nørgaard,3-5-2,David Coote,Match Report,
2023-12-27,19:30,Matchweek 19,Wed,Home,L,1,4,Wolves,2.2,2.4,60,"17,109",Christian Nørgaard,4-3-3,Andy Madley,Match Report,
2023-12-30,15:00,Matchweek 20,Sat,Away,L,1,3,Crystal Palace,1.4,1.0,54,"25,472",Christian Nørgaard,3-5-2,Robert Jones,Match Report,
2024-01-20,17:30,Matchweek 21,Sat,Home,W,3,2,Nott'ham Forest,1.2,1.2,48,"17,077",Ivan Toney,3-5-2,Darren England,Match Report,
2024-01-31,19:30,Matchweek 22,Wed,Away,L,2,3,Tottenham,1.6,2.9,33,"61,210",Christian Nørgaard,3-5-2,David Coote,Match Report,
2024-02-05,20:00,Matchweek 23,Mon,Home,L,1,3,Manchester City,1.0,2.1,28,"17,096",Christian Nørgaard,3-5-2,Jarred Gillett,Match Report,
2024-02-10,15:00,Matchweek 24,Sat,Away,W,2,0,Wolves,1.9,1.0,29,"30,731",Christian Nørgaard,3-5-2,Simon Hooper,Match Report,
2024-02-17,12:30,Matchweek 25,Sat,Home,L,1,4,Liverpool,1.6,2.8,38,"17,193",Christian Nørgaard,3-5-2,Michael Oliver,Match Report,
2024-02-20,19:30,Matchweek 18,Tue,Away,L,0,1,Manchester City,0.4,2.3,30,"52,247",Christian Nørgaard,3-5-2,Darren England,Match Report,
2024-02-26,20:00,Matchweek 26,Mon,Away,L,2,4,West Ham,0.9,1.7,59,"62,450",Christian Nørgaard,3-5-2,Simon Hooper,Match Report,
2024-03-02,15:00,Matchweek 27,Sat,Home,D,2,2,Chelsea,1.8,1.8,33,"17,140",Christian Nørgaard,3-5-2,Jarred Gillett,Match Report,
2024-03-09,17:30,Matchweek 28,Sat,Away,L,1,2,Arsenal,1.0,1.3,29,"60,331",Christian Nørgaard,3-5-2,Robert Jones,Match Report,
2024-03-16,15:00,Matchweek 29,Sat,Away,L,1,2,Burnley,1.1,2.8,40,"20,431",Ivan Toney,3-5-2,Darren Bond,Match Report,
2024-03-30,20:00,Matchweek 30,Sat,Home,D,1,1,Manchester Utd,3.2,0.6,47,"17,138",Ivan Toney,3-5-2,Simon Hooper,Match Report,
2024-04-03,19:30,Matchweek 31,Wed,Home,D,0,0,Brighton,0.6,1.1,34,"17,024",Ivan Toney,3-5-2,Andy Madley,Match Report,
2024-04-06,15:00,Matchweek 32,Sat,Away,D,3,3,Aston Villa,1.5,1.5,31,"42,118",Mathias Jensen,3-5-2,Michael Salisbury,Match Report,
2024-04-13,15:00,Matchweek 33,Sat,Home,W,2,0,Sheffield Utd,1.0,0.8,53,"17,115",Mathias Jensen,4-3-3,Samuel Barrott,Match Report,
2024-04-20,15:00,Matchweek 34,Sat,Away,W,5,1,Luton Town,3.1,0.6,47,"11,877",Mathias Jensen,4-3-3,Jarred Gillett,Match Report,
2024-04-27,17:30,Matchweek 35,Sat,Away,L,0,1,Everton,0.9,0.8,52,"39,098",Christian Nørgaard,4-3-3,Darren England,Match Report,
2024-05-04,15:00,Matchweek 36,Sat,Home,D,0,0,Fulham,0.6,1.3,54,"17,090",Christian Nørgaard,4-3-3,Graham Scott,Match Report,
2024-05-11,15:00,Matchweek 37,Sat,Away,W,2,1,Bournemouth,1.1,0.7,52,"11,154",Christian Nørgaard,4-3-3,Matt Donohue,Match Report,
2024-05-19,16:00,Matchweek 38,Sun,Home,L,2,4,Newcastle Utd,1.1,3.4,54,"17,124",Christian Nørgaard,4-3-3,Simon Hooper,Match Report,
2023-08-12,12:30,Matchweek 1,Sat,Away,L,1,2,Arsenal,1.2,0.8,22,"59,984",Joe Worrall,3-4-3,Michael Oliver,Match Report,
2023-08-18,19:45,Matchweek 2,Fri,Home,W,2,1,Sheffield Utd,1.4,0.5,50,"29,432",Joe Worrall,3-4-3,Peter Bankes,Match Report,
2023-08-26,15:00,Matchweek 3,Sat,Away,L,2,3,Manchester Utd,1.2,2.8,34,"73,595",Joe Worrall,3-4-3,Stuart Attwell,Match Report,
2023-09-02,15:00,Matchweek 4,Sat,Away,W,1,0,Chelsea,0.8,2.3,25,"39,820",Joe Worrall,3-4-3,Tim Robinson,Match Report,
2023-09-18,19:45,Matchweek 5,Mon,Home,D,1,1,Burnley,0.7,0.5,46,"28,958",Joe Worrall,4-2-3-1,Robert Jones,Match Report,
2023-09-23,15:00,Matchweek 6,Sat,Away,L,0,2,Manchester City,1.0,1.3,43,"53,413",Serge Aurier,5-4-1,Anthony Taylor,Match Report,
2023-10-01,14:00,Matchweek 7,Sun,Home,D,1,1,Brentford,0.5,1.6,41,"29,004",Serge Aurier,4-3-3,Paul Tierney,Match Report,
2023-10-07,17:30,Matchweek 8,Sat,Away,D,0,0,Crystal Palace,1.0,0.8,48,"25,017",Serge Aurier,4-3-3,Craig Pawson,Match Report,
2023-10-21,15:00,Matchweek 9,Sat,Home,D,2,2,Luton Town,2.9,1.7,57,"29,361",Serge Aurier,4-3-3,Samuel Barrott,Match Report,
2023-10-29,14:00,Matchweek 10,Sun,Away,L,0,3,Liverpool,0.4,3.2,28,"50,143",Serge Aurier,5-4-1,Chris Kavanagh,Match Report,
2023-11-05,14:00,Matchweek 11,Sun,Home,W,2,0,Aston Villa,0.4,1.2,27,"29,313",Morgan Gibbs-White,4-3-3,Jarred Gillett,Match Report,
2023-11-12,14:00,Matchweek 12,Sun,Away,L,2,3,West Ham,1.7,1.8,46,"62,470",Morgan Gibbs-White,4-3-3,Michael Salisbury,Match Report,
2023-11-25,15:00,Matchweek 13,Sat,Home,L,2,3,Brighton,1.9,1.3,47,"29,404",Morgan Gibbs-White,4-1-4-1,Anthony Taylor,Match Report,
2023-12-02,17:30,Matchweek 14,Sat,Home,L,0,1,Everton,0.7,0.7,61,"29,404",Ryan Yates,4-3-3,Paul Tierney,Match Report,
2023-12-06,19:30,Matchweek 15,Wed,Away,L,0,5,Fulham,0.3,2.5,37,"24,105",Felipe,4-2-3-1,Joshua Smith,Match Report,
2023-12-09,15:00,Matchweek 16,Sat,Away,D,1,1,Wolves,1.3,1.2,32,"31,543",Ryan Yates,3-5-2,Samuel Barrott,Match Report,
2023-12-15,20:00,Matchweek 17,Fri,Home,L,0,2,Tottenham,1.3,1.5,34,"29,296",Ryan Yates,3-5-2,Jarred Gillett,Match Report,
2023-12-23,15:00,Matchweek 18,Sat,Home,L,2,3,Bournemouth,1.0,1.6,34,"29,188",Ryan Yates,4-2-3-1,Robert Jones,Match Report,
2023-12-26,12:30,Matchweek 19,Tue,Away,W,3,1,Newcastle Utd,3.5,2.4,38,"52,207",Morgan Gibbs-White,4-2-3-1,Chris Kavanagh,Match Report,
2023-12-30,17:30,Matchweek 20,Sat,Home,W,2,1,Manchester Utd,0.7,0.8,44,"29,529",Ryan Yates,4-2-3-1,Tim Robinson,Match Report,
2024-01-20,17:30,Matchweek 21,Sat,Away,L,2,3,Brentford,1.2,1.2,52,"17,077",Ryan Yates,4-2-3-1,Darren England,Match Report,
2024-01-30,19:30,Matchweek 22,Tue,Home,L,1,2,Arsenal,0.5,1.2,27,"29,387",Morgan Gibbs-White,4-2-3-1,Simon Hooper,Match Report,
2024-02-04,14:00,Matchweek 23,Sun,Away,D,1,1,Bournemouth,0.5,1.3,55,"11,200",Ryan Yates,4-2-3-1,Rebecca Welch,Match Report,
2024-02-10,17:30,Matchweek 24,Sat,Home,L,2,3,Newcastle Utd,1.5,0.5,39,"29,451",Ryan Yates,4-2-3-1,Anthony Taylor,Match Report,
2024-02-17,15:00,Matchweek 25,Sat,Home,W,2,0,West Ham,2.8,0.5,49,"29,490",Morgan Gibbs-White,4-2-3-1,Thomas Bramall,Match Report,
2024-02-24,15:00,Matchweek 26,Sat,Away,L,2,4,Aston Villa,2.6,3.6,42,"42,131",Morgan Gibbs-White,4-2-3-1,Samuel Barrott,Match Report,
2024-03-02,15:00,Matchweek 27,Sat,Home,L,0,1,Liverpool,1.0,2.0,31,"29,603",Ryan Yates,4-2-3-1,Paul Tierney,Match Report,
2024-03-10,14:00,Matchweek 28,Sun,Away,L,0,1,Brighton,0.7,0.4,37,"31,505",Ryan Yates,4-3-3,Michael Salisbury,Match Report,
2024-03-16,15:00,Matchweek 29,Sat,Away,D,1,1,Luton Town,2.0,0.6,40,"11,630",Ryan Yates,4-2-3-1,Darren England,Match Report,
2024-03-30,15:00,Matchweek 30,Sat,Home,D,1,1,Crystal Palace,0.9,1.2,59,"29,520",Ryan Yates,4-2-3-1,Chris Kavanagh,Match Report,
2024-04-02,19:30,Matchweek 31,Tue,Home,W,3,1,Fulham,1.5,1.5,34,"28,997",Ryan Yates,4-2-3-1,Michael Oliver,Match Report,
2024-04-07,18:00,Matchweek 32,Sun,Away,L,1,3,Tottenham,1.5,1.5,37,"61,098",Ryan Yates,4-2-3-1,Simon Hooper,Match Report,
2024-04-13,15:00,Matchweek 33,Sat,Home,D,2,2,Wolves,1.9,1.0,46,"29,604",Ryan Yates,4-2-3-1,Craig Pawson,Match Report,
2024-04-21,13:30,Matchweek 34,Sun,Away,L,0,2,Everton,0.9,0.3,59,"39,239",Morgan Gibbs-White,4-2-3-1,Anthony Taylor,Match Report,
2024-04-28,16:30,Matchweek 35,Sun,Home,L,0,2,Manchester City,1.9,0.9,34,"29,677",Morgan Gibbs-White,5-4-1,Simon Hooper,Match Report,
2024-05-04,15:00,Matchweek 36,Sat,Away,W,3,1,Sheffield Utd,1.5,2.2,46,"28,516",Ryan Yates,4-2-3-1,Chris Kavanagh,Match Report,
2024-05-11,17:30,Matchweek 37,Sat,Home,L,2,3,Chelsea,1.5,1.6,33,"29,708",Ryan Yates,5-4-1,Tony Harrington,Match Report,
2024-05-19,16:00,Matchweek 38,Sun,Away,W,2,1,Burnley,1.7,1.2,28,"21,109",Ryan Yates,4-2-3-1,Graham Scott,Match Report,
2023-08-12,15:00,Matchweek 1,Sat,Away,L,1,4,Brighton,1.5,4.0,30,"31,872",Tom Lockyer,3-5-2,David Coote,Match Report,
2023-08-25,20:00,Matchweek 3,Fri,Away,L,0,3,Chelsea,0.4,2.2,33,"39,893",Tom Lockyer,5-3-2,Robert Jones,Match Report,
2023-09-01,20:00,Matchweek 4,Fri,Home,L,1,2,West Ham,1.4,1.0,39,"10,802",Carlton Morris,5-3-2,Paul Tierney,Match Report,
2023-09-16,15:00,Matchweek 5,Sat,Away,L,0,1,Fulham,1.1,1.0,23,"24,467",Tom Lockyer,5-3-2,Michael Salisbury,Match Report,
2023-09-23,15:00,Matchweek 6,Sat,Home,D,1,1,Wolves,2.1,0.6,57,"10,893",Tom Lockyer,3-4-3,Joshua Smith,Match Report,
2023-09-30,15:00,Matchweek 7,Sat,Away,W,2,1,Everton,0.9,2.9,33,"39,289",Tom Lockyer,3-4-3,Anthony Taylor,Match Report,
2023-10-03,19:30,Matchweek 2,Tue,Home,L,1,2,Burnley,1.3,1.1,49,"10,918",Tom Lockyer,3-4-3,Peter Bankes,Match Report,
2023-10-07,12:30,Matchweek 8,Sat,Home,L,0,1,Tottenham,0.8,1.9,34,"10,290",Tom Lockyer,4-4-2,John Brooks,Match Report,
2023-10-21,15:00,Matchweek 9,Sat,Away,D,2,2,Nott'ham Forest,1.7,2.9,43,"29,361",Tom Lockyer,4-4-2,Samuel Barrott,Match Report,
2023-10-29,14:00,Matchweek 10,Sun,Away,L,1,3,Aston Villa,0.5,2.3,30,"41,785",Tom Lockyer,3-4-3,John Brooks,Match Report,
2023-11-05,16:30,Matchweek 11,Sun,Home,D,1,1,Liverpool,0.8,2.6,27,"11,049",Tom Lockyer,3-4-3,Andy Madley,Match Report,
2023-11-11,15:00,Matchweek 12,Sat,Away,L,0,1,Manchester Utd,0.4,2.2,36,"73,599",Tom Lockyer,3-4-3,Graham Scott,Match Report,
2023-11-25,15:00,Matchweek 13,Sat,Home,W,2,1,Crystal Palace,0.9,1.6,39,"11,029",Tom Lockyer,3-4-3,Jarred Gillett,Match Report,
2023-12-02,15:00,Matchweek 14,Sat,Away,L,1,3,Brentford,0.2,3.1,32,"17,075",Tom Lockyer,3-4-3,Anthony Taylor,Match Report,
2023-12-05,20:15,Matchweek 15,Tue,Home,L,3,4,Arsenal,0.5,2.2,34,"11,031",Pelly Ruddock Mpanzu,3-4-3,Samuel Barrott,Match Report,
2023-12-10,14:00,Matchweek 16,Sun,Home,L,1,2,Manchester City,0.3,1.6,35,"11,047",Tom Lockyer,3-4-3,Tim Robinson,Match Report,
2023-12-23,15:00,Matchweek 18,Sat,Home,W,1,0,Newcastle Utd,1.4,1.4,35,"11,042",Amari'i Bell,3-4-3,Darren England,Match Report,
2023-12-26,15:00,Matchweek 19,Tue,Away,W,3,2,Sheffield Utd,0.6,2.4,49,"31,041",Amari'i Bell,3-4-3,Samuel Allison,Match Report,
2023-12-30,12:30,Matchweek 20,Sat,Home,L,2,3,Chelsea,2.3,1.5,52,"11,041",Amari'i Bell,3-4-3,Paul Tierney,Match Report,
2024-01-12,19:45,Matchweek 21,Fri,Away,D,1,1,Burnley,0.9,1.1,61,"20,155",Amari'i Bell,3-4-3,Tony Harrington,Match Report,
2024-01-30,19:45,Matchweek 22,Tue,Home,W,4,0,Brighton,3.1,0.9,41,"10,994",Carlton Morris,3-4-3,Robert Jones,Match Report,
2024-02-03,15:00,Matchweek 23,Sat,Away,D,4,4,Newcastle Utd,2.4,2.3,45,"52,211",Carlton Morris,3-4-3,Thomas Bramall,Match Report,
2024-02-10,15:00,Matchweek 24,Sat,Home,L,1,3,Sheffield Utd,1.8,1.7,74,"11,138",Carlton Morris,3-4-3,Chris Kavanagh,Match Report,
2024-02-18,16:30,Matchweek 25,Sun,Home,L,1,2,Manchester Utd,1.8,2.9,58,"11,483",Carlton Morris,3-4-3,David Coote,Match Report,
